## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_muscle.bam] OUTPUT=lobster_muscle_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=569926658 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 13:10:22 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	30016465	0	0	0	23746832	724515	0.791127	6331625

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
3596	1
3597	1
3598	2
3599	1
3601	1
3602	1
3603	1
3606	1
3607	1
3610	2
3611	1
3615	3
3621	2
3624	1
3625	1
3627	1
3638	1
3644	1
3647	1
3650	1
3651	1
3652	1
3654	1
3658	1
3659	1
3664	1
3675	2
3678	2
3679	1
3680	1
3682	1
3683	1
3686	2
3691	1
3696	1
3697	1
3698	1
3708	1
3710	1
3712	1
3714	1
3717	1
3719	1
3720	1
3721	2
3723	1
3726	2
3734	1
3736	2
3741	1
3746	1
3747	1
3751	1
3753	1
3756	2
3759	2
3761	2
3762	1
3763	1
3766	1
3769	1
3770	1
3772	1
3776	1
3778	1
3780	1
3790	2
3791	1
3793	1
3794	1
3796	1
3797	1
3799	1
3800	1
3807	1
3814	1
3818	1
3819	1
3822	1
3828	1
3829	1
3830	1
3831	2
3834	1
3835	1
3836	1
3837	1
3841	1
3847	1
3850	1
3856	1
3858	1
3859	1
3860	1
3861	1
3866	1
3867	2
3869	1
3873	1
3876	1
3879	1
3881	1
3883	2
3884	1
3888	1
3889	1
3890	1
3898	1
3900	3
3902	1
3904	1
3906	1
3908	1
3919	1
3921	1
3922	1
3923	1
3927	1
3936	1
3942	1
3944	2
3953	1
3959	1
3961	1
3965	1
3966	1
3967	1
3968	1
3969	1
3976	1
3987	1
3994	2
3995	1
4000	1
4001	1
4002	1
4016	1
4018	1
4019	1
4023	1
4029	1
4031	1
4032	1
4039	1
4044	1
4047	1
4048	1
4053	1
4055	1
4056	1
4057	1
4059	1
4060	1
4063	1
4069	1
4075	2
4077	1
4079	2
4082	1
4096	1
4100	1
4104	2
4108	2
4113	1
4118	3
4120	1
4121	1
4127	1
4129	1
4130	1
4134	1
4135	1
4137	1
4144	1
4147	1
4149	1
4154	1
4156	1
4157	1
4160	1
4161	1
4163	1
4166	1
4168	1
4171	1
4173	1
4175	1
4180	1
4185	1
4188	1
4190	1
4193	1
4196	1
4197	2
4201	1
4202	1
4203	1
4206	1
4213	1
4216	1
4220	1
4225	2
4227	1
4229	1
4232	1
4233	1
4234	2
4236	1
4237	1
4238	2
4239	1
4241	1
4249	1
4254	1
4256	1
4263	1
4267	1
4268	2
4275	1
4279	1
4283	1
4289	1
4304	1
4310	1
4317	2
4319	1
4322	1
4334	1
4336	1
4339	1
4342	1
4345	2
4353	1
4357	2
4358	1
4365	1
4367	1
4370	1
4373	1
4376	1
4377	2
4378	1
4380	1
4383	1
4385	1
4386	1
4390	1
4391	1
4397	1
4400	1
4402	1
4410	1
4413	1
4418	1
4422	1
4429	2
4431	1
4432	1
4440	1
4442	5
4443	2
4444	1
4445	1
4448	1
4456	1
4461	1
4464	1
4471	1
4475	1
4478	1
4484	1
4485	1
4487	1
4492	1
4502	1
4507	1
4518	1
4521	1
4525	1
4527	1
4531	1
4539	1
4543	1
4549	1
4558	1
4564	1
4565	1
4566	1
4569	1
4570	1
4572	1
4574	1
4575	1
4585	1
4586	1
4588	1
4591	1
4593	1
4594	1
4596	1
4598	1
4600	2
4603	1
4605	1
4612	2
4614	1
4619	2
4623	1
4624	1
4632	2
4633	1
4634	1
4636	1
4637	1
4642	1
4643	1
4645	1
4654	1
4658	1
4662	2
4666	1
4671	2
4672	1
4674	1
4684	1
4686	1
4687	1
4691	1
4697	1
4699	1
4704	1
4707	1
4709	1
4714	1
4721	1
4730	1
4733	2
4739	1
4741	1
4743	1
4746	1
4748	1
4752	1
4758	1
4762	1
4765	1
4774	1
4776	1
4791	1
4796	1
4801	1
4806	1
4817	1
4820	2
4823	1
4824	1
4832	1
4837	1
4844	1
4854	1
4855	1
4858	1
4866	1
4879	1
4891	1
4892	1
4893	1
4894	1
4898	1
4902	1
4906	2
4919	1
4922	1
4935	1
4939	1
4942	1
4946	3
4955	2
4956	1
4966	1
4969	1
4973	1
4975	1
4976	1
4978	1
4980	2
4994	1
4999	1
5001	1
5002	2
5008	1
5010	1
5011	1
5017	1
5024	1
5039	1
5040	2
5043	1
5046	2
5047	1
5048	2
5053	1
5054	1
5055	1
5068	1
5069	1
5078	1
5079	1
5080	1
5087	1
5095	1
5097	1
5098	1
5102	1
5107	2
5117	1
5119	1
5121	1
5122	1
5125	1
5135	1
5138	1
5140	1
5165	1
5166	1
5169	1
5173	1
5181	1
5182	1
5185	1
5196	1
5202	1
5203	1
5207	1
5214	1
5219	1
5221	1
5225	1
5237	1
5240	1
5250	1
5252	1
5255	1
5258	1
5280	1
5282	1
5290	1
5291	1
5294	1
5298	1
5312	1
5320	1
5328	1
5344	1
5347	1
5364	1
5366	1
5367	1
5370	1
5376	1
5385	1
5388	1
5401	1
5406	1
5421	1
5425	1
5436	1
5438	1
5445	1
5447	1
5450	1
5452	1
5455	1
5456	1
5468	1
5476	2
5477	2
5481	1
5483	1
5485	1
5492	1
5504	2
5507	1
5509	1
5512	1
5516	1
5519	2
5524	1
5525	1
5526	1
5530	1
5531	2
5536	2
5538	1
5547	1
5551	1
5552	1
5553	1
5554	1
5566	1
5567	1
5586	1
5588	1
5598	1
5605	1
5609	1
5610	1
5614	1
5619	1
5620	1
5624	1
5630	2
5634	2
5637	1
5640	1
5655	1
5661	1
5668	1
5683	1
5701	1
5721	1
5724	2
5725	1
5739	3
5752	1
5764	1
5772	1
5776	1
5781	1
5783	1
5795	1
5803	1
5805	1
5815	1
5820	1
5831	1
5833	1
5844	1
5848	1
5854	1
5856	1
5873	2
5876	1
5884	1
5917	1
5921	1
5947	1
5952	1
5984	1
5996	1
5997	1
6000	1
6009	1
6014	1
6019	1
6026	1
6032	1
6050	1
6055	1
6058	1
6060	1
6077	1
6080	2
6088	1
6107	1
6113	1
6118	1
6130	1
6147	1
6150	1
6152	1
6155	1
6156	1
6164	1
6167	2
6172	1
6187	1
6189	1
6191	1
6205	2
6216	1
6217	1
6234	1
6251	1
6276	1
6281	1
6289	1
6300	1
6317	1
6318	1
6325	1
6327	1
6353	1
6354	2
6373	1
6380	1
6385	1
6393	1
6401	1
6402	1
6403	1
6406	1
6430	1
6431	2
6432	1
6451	1
6458	1
6461	1
6466	1
6476	1
6492	1
6498	1
6500	1
6501	1
6526	1
6548	1
6549	2
6562	1
6563	1
6569	1
6578	1
6590	1
6602	1
6618	2
6619	1
6627	1
6629	1
6648	1
6656	1
6663	1
6681	2
6683	1
6687	1
6689	1
6702	3
6709	1
6715	1
6719	1
6730	1
6739	1
6753	1
6774	2
6782	1
6784	1
6797	1
6848	1
6855	1
6856	1
6857	1
6862	1
6872	1
6884	1
6887	1
6888	1
6893	1
6896	1
6899	1
6906	1
6907	1
6910	1
6924	1
6927	1
6931	1
6941	1
6945	1
6959	1
6963	1
6965	1
6988	1
7002	1
7008	1
7035	1
7041	1
7048	1
7051	1
7057	1
7062	1
7069	1
7083	1
7094	1
7117	1
7122	1
7125	1
7135	1
7149	1
7158	1
7163	1
7176	1
7192	1
7235	1
7243	1
7246	1
7269	1
7273	1
7289	1
7292	1
7294	1
7304	1
7361	3
7387	1
7388	1
7391	1
7398	1
7400	1
7405	1
7418	1
7431	1
7443	1
7452	1
7464	1
7470	1
7488	2
7508	1
7509	1
7527	1
7533	1
7536	1
7561	1
7581	1
7586	1
7617	1
7625	1
7632	1
7646	1
7663	1
7669	1
7674	1
7691	1
7699	2
7704	1
7707	1
7741	1
7744	1
7766	1
7782	1
7796	1
7825	1
7834	1
7843	1
7883	1
7901	1
7903	1
7913	1
7931	1
7991	1
7993	1
8005	1
8028	1
8030	1
8032	1
8033	1
8038	1
8086	1
8100	1
8105	1
8116	1
8121	1
8125	1
8129	1
8130	1
8141	1
8177	3
8191	1
8199	1
8209	2
8210	1
8212	1
8217	1
8223	1
8264	1
8269	1
8281	1
8292	1
8298	1
8299	1
8307	1
8313	1
8331	1
8340	1
8353	1
8354	1
8375	1
8406	1
8412	2
8415	1
8417	1
8418	1
8470	1
8516	1
8527	1
8533	1
8552	1
8573	1
8585	1
8586	1
8611	2
8618	1
8638	1
8642	1
8653	1
8676	1
8679	2
8682	1
8710	1
8719	1
8726	1
8739	1
8751	2
8769	1
8815	1
8833	1
8853	1
8854	1
8901	1
8904	1
8928	1
8951	1
9039	1
9062	1
9066	1
9084	1
9103	1
9107	1
9110	1
9116	1
9123	1
9149	1
9150	1
9166	1
9184	1
9193	1
9220	1
9224	1
9232	1
9250	1
9255	1
9261	2
9262	1
9284	1
9305	1
9349	1
9394	1
9395	1
9399	1
9400	1
9414	1
9424	1
9439	1
9468	1
9474	1
9479	1
9513	1
9541	1
9558	1
9589	1
9600	1
9623	1
9652	1
9668	2
9691	1
9707	1
9709	1
9710	1
9714	1
9738	1
9786	1
9789	1
9791	1
9801	1
9806	1
9808	1
9888	1
9904	1
9906	1
9919	1
9937	1
9946	1
9952	1
9970	1
9984	1
9997	1
10037	1
10059	1
10111	1
10118	1
10122	1
10164	1
10174	1
10176	1
10186	1
10199	1
10211	1
10220	1
10252	1
10259	1
10284	1
10300	1
10334	1
10417	1
10426	1
10443	1
10454	1
10463	1
10464	1
10468	1
10477	1
10507	1
10512	1
10523	1
10534	1
10568	1
10605	1
10610	1
10624	1
10641	1
10642	1
10652	1
10672	1
10676	1
10699	1
10705	1
10730	1
10775	1
10801	1
10807	1
10865	1
10949	1
10951	1
11004	1
11037	1
11042	1
11043	1
11055	1
11124	1
11155	1
11156	1
11167	1
11177	1
11198	1
11204	1
11205	1
11255	1
11257	1
11268	1
11273	1
11282	1
11299	1
11326	1
11342	1
11351	1
11366	1
11367	1
11379	1
11397	1
11409	2
11421	1
11450	1
11504	1
11506	1
11661	1
11665	1
11687	1
11721	1
11745	1
11771	1
11774	1
11775	1
11783	1
11798	1
11806	1
11817	1
11839	1
11846	1
11906	1
11917	1
11972	1
12043	1
12092	1
12117	1
12119	1
12127	1
12156	1
12233	1
12278	1
12318	1
12360	1
12368	1
12376	1
12390	1
12394	1
12400	1
12411	1
12414	1
12421	1
12438	1
12456	1
12478	1
12599	1
12622	2
12641	1
12659	1
12664	1
12720	1
12764	1
12772	1
12783	1
12820	1
12906	1
12944	1
12949	1
12997	1
13010	1
13047	1
13054	1
13084	1
13111	1
13126	1
13160	1
13179	1
13190	1
13211	1
13212	1
13218	1
13223	1
13296	1
13306	1
13336	1
13369	1
13419	1
13427	1
13430	1
13484	1
13488	1
13500	1
13545	1
13579	1
13584	1
13619	1
13668	1
13695	1
13738	1
13811	1
13824	1
13829	1
13852	1
13898	1
14155	1
14201	1
14239	1
14448	1
14569	1
14597	1
14614	1
14625	1
14740	1
14757	1
14760	1
14766	2
14787	1
14826	1
14843	1
14869	1
14914	1
14940	1
15092	1
15211	1
15252	1
15277	1
15295	1
15482	1
15511	1
15574	1
15652	1
15672	1
15747	1
15768	1
15792	1
15818	1
15958	1
15999	1
16014	1
16035	1
16048	1
16052	1
16109	1
16141	1
16293	1
16321	1
16330	1
16374	1
16392	1
16394	1
16423	1
16458	1
16488	1
16504	1
16601	1
16641	1
16866	1
16876	1
17106	1
17207	1
17227	1
17344	1
17473	1
17497	1
17595	1
17596	1
17818	1
17941	1
18003	1
18026	1
18041	1
18060	1
18088	1
18172	1
18174	1
18195	1
18229	1
18230	1
18279	1
18359	1
18379	1
18398	1
18426	1
18573	1
18596	1
18605	1
18697	1
18764	1
18776	1
18793	1
18918	1
19094	1
19151	1
19222	1
19266	1
19355	1
19361	1
19437	1
19489	1
19539	1
19557	1
19656	1
19658	1
19721	1
19743	1
19853	1
19974	1
20029	1
20052	1
20104	1
20230	1
20730	1
21207	1
22237	1

