## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_gill.bam] OUTPUT=lobster_gill_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=569926658 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 13:34:30 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	23084818	0	0	0	18321353	470173	0.793654	4806988

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
4229	1
4231	1
4239	1
4240	1
4241	1
4246	1
4251	1
4252	1
4253	1
4258	1
4260	1
4262	1
4267	1
4270	1
4277	2
4279	1
4285	1
4302	1
4313	1
4314	1
4316	1
4317	2
4321	1
4322	1
4327	1
4341	1
4351	1
4354	1
4355	1
4364	1
4367	1
4372	1
4376	1
4387	1
4394	1
4399	1
4404	1
4408	2
4409	1
4425	1
4429	1
4437	1
4446	1
4447	1
4449	1
4450	1
4459	2
4460	1
4464	1
4466	1
4472	1
4474	1
4476	1
4481	1
4487	1
4490	1
4499	1
4504	1
4509	1
4513	1
4514	1
4527	1
4528	1
4534	1
4536	1
4537	1
4539	1
4540	1
4541	1
4550	1
4551	1
4552	1
4555	1
4556	2
4562	1
4563	1
4566	1
4572	1
4576	1
4577	1
4582	1
4586	1
4587	1
4595	1
4600	1
4603	1
4610	1
4611	1
4612	1
4614	1
4630	1
4637	1
4640	1
4642	1
4651	1
4654	1
4656	1
4662	1
4663	1
4666	1
4673	1
4679	1
4687	1
4696	1
4697	1
4723	1
4732	1
4734	1
4740	1
4750	1
4752	2
4776	2
4777	1
4778	1
4779	1
4783	1
4788	1
4793	1
4800	1
4816	1
4817	1
4831	1
4837	1
4846	1
4848	1
4854	1
4856	1
4859	1
4861	1
4866	1
4867	1
4870	1
4874	1
4879	1
4884	1
4888	1
4891	1
4897	1
4909	1
4912	1
4913	1
4916	1
4943	1
4945	1
4961	1
4973	1
4976	2
4987	1
4990	1
4991	1
5001	1
5008	1
5011	1
5022	1
5036	1
5053	1
5055	1
5062	1
5064	1
5069	1
5073	1
5082	1
5084	2
5092	1
5105	1
5111	1
5124	1
5126	1
5132	2
5135	1
5152	1
5158	1
5162	2
5178	1
5185	1
5191	1
5197	1
5227	1
5238	1
5239	1
5243	1
5244	1
5246	1
5250	1
5260	1
5263	1
5264	1
5283	1
5284	2
5287	1
5304	2
5313	1
5315	1
5322	1
5329	1
5357	1
5361	1
5375	1
5376	1
5383	1
5384	1
5385	1
5394	1
5404	1
5410	1
5428	1
5444	1
5450	1
5454	1
5458	1
5464	2
5471	1
5474	1
5481	1
5483	1
5484	1
5498	1
5501	1
5502	1
5508	1
5511	2
5527	1
5543	1
5546	1
5559	1
5576	1
5588	1
5589	1
5600	1
5622	2
5637	1
5642	1
5650	1
5654	1
5657	1
5661	1
5686	1
5694	1
5698	1
5714	1
5715	1
5724	1
5734	1
5737	1
5739	1
5746	1
5748	1
5753	1
5760	1
5765	1
5778	1
5784	1
5787	1
5820	1
5828	1
5842	1
5845	1
5859	2
5871	1
5880	1
5903	1
5906	1
5907	1
5928	1
5932	1
5938	1
5940	1
5942	1
5970	1
5975	1
5989	1
5994	1
5999	1
6031	1
6032	1
6033	1
6041	1
6048	1
6050	1
6085	1
6086	1
6095	1
6099	1
6104	1
6111	1
6124	1
6127	1
6140	2
6150	1
6155	1
6161	2
6162	2
6204	1
6208	2
6218	1
6219	1
6247	1
6260	1
6262	1
6265	1
6276	1
6284	1
6286	2
6338	1
6344	1
6352	1
6359	1
6360	2
6363	1
6403	1
6412	1
6437	1
6447	2
6454	1
6456	1
6460	1
6465	1
6467	1
6472	1
6481	1
6489	1
6504	2
6517	1
6524	1
6525	1
6528	1
6542	1
6546	1
6569	1
6571	1
6580	1
6583	1
6584	1
6587	1
6594	1
6595	1
6597	1
6603	1
6615	1
6627	1
6635	1
6637	1
6653	1
6664	1
6670	1
6682	1
6687	1
6705	1
6723	1
6728	1
6752	1
6753	1
6772	1
6780	1
6787	1
6797	1
6832	1
6836	1
6840	1
6841	1
6860	1
6864	1
6872	1
6877	1
6880	1
6895	1
6913	1
6935	1
6943	1
6948	1
6950	1
6954	1
6974	1
6978	1
6979	1
6984	2
7031	1
7044	2
7052	1
7057	1
7076	1
7118	1
7151	1
7153	1
7161	1
7167	1
7194	1
7196	1
7202	1
7210	1
7216	1
7217	1
7220	1
7225	1
7249	1
7276	1
7346	1
7381	1
7382	1
7400	1
7401	1
7414	1
7433	1
7455	1
7456	1
7469	1
7486	1
7487	1
7502	1
7512	1
7517	1
7527	1
7537	1
7545	1
7615	1
7624	1
7648	1
7649	1
7688	1
7719	1
7739	1
7741	1
7750	1
7754	1
7769	1
7786	1
7861	1
7876	1
7885	1
7915	1
7921	1
7923	1
7941	2
7946	1
8002	1
8007	1
8010	1
8019	1
8037	1
8087	1
8088	1
8091	1
8126	1
8136	1
8143	1
8151	1
8161	1
8165	1
8179	1
8185	1
8199	1
8210	1
8211	1
8236	1
8250	1
8252	1
8256	1
8281	1
8317	1
8326	1
8330	1
8337	1
8341	1
8349	1
8365	1
8366	1
8414	1
8415	1
8431	1
8459	1
8486	1
8488	1
8502	1
8524	2
8532	1
8537	1
8559	1
8560	1
8587	1
8591	1
8595	1
8630	1
8662	2
8698	1
8715	1
8773	1
8792	1
8872	1
8898	1
8955	1
8998	1
9009	1
9012	1
9020	1
9073	1
9078	1
9082	1
9107	1
9150	1
9168	1
9193	1
9221	1
9241	1
9243	1
9263	1
9266	2
9271	1
9278	1
9283	1
9326	1
9335	1
9346	1
9366	1
9380	1
9421	1
9459	1
9482	1
9575	1
9587	1
9628	1
9687	1
9721	1
9724	1
9809	1
9825	2
9860	1
9985	1
10003	1
10012	1
10024	2
10156	1
10188	1
10214	1
10245	1
10246	1
10250	1
10258	1
10266	1
10273	1
10323	1
10335	1
10400	1
10403	1
10412	1
10425	1
10522	1
10527	1
10531	1
10548	1
10564	1
10593	1
10607	1
10610	1
10653	1
10674	1
10676	1
10743	1
10768	1
10796	1
10847	1
10854	1
10860	1
10863	1
10866	1
10938	1
10992	1
10998	1
11045	1
11164	1
11195	1
11255	1
11307	1
11310	1
11350	1
11395	1
11544	1
11570	1
11599	1
11603	1
11621	1
11640	1
11720	1
11785	1
11791	1
11794	1
11799	1
11812	1
11863	1
11887	1
11918	1
11919	1
11942	1
11975	1
12010	1
12040	1
12060	1
12063	1
12084	1
12098	1
12123	1
12136	1
12148	1
12191	1
12275	1
12277	1
12301	1
12315	1
12381	1
12441	1
12490	1
12514	1
12558	1
12563	1
12664	1
12669	1
12747	1
12764	1
12807	1
12821	1
12824	1
12829	1
12899	1
12950	1
12993	1
13010	1
13057	1
13114	1
13158	1
13162	1
13247	1
13265	1
13360	1
13372	1
13380	1
13417	1
13449	1
13467	1
13595	1
13599	1
13634	1
13657	1
13668	1
13742	1
13890	1
13959	1
13999	1
14005	1
14008	1
14025	1
14187	1
14204	1
14217	1
14417	1
14434	1
14436	1
14500	1
14503	1
14543	1
14549	1
14568	1
14610	1
14613	1
14641	1
14705	1
14740	1
14991	1
14993	1
15091	1
15104	1
15246	1
15390	1
15508	1
15559	1
15708	1
15733	1
15736	1
15980	1
15981	1
16020	1
16204	1
16386	1
16456	1
16501	1
16518	1
16535	1
16611	1
16861	1
17118	1
17158	1
17314	1

